reviewer_score,id
9.5,259088
9.7,96171
9.4,227704
7.5,358174
8.6,284695
8.0,425938
8.7,279469
7.4,416954
6.4,210626
7.0,79813
9.1,21667
8.2,253322
6.3,441785
9.7,84397
9.7,484250
8.3,510600
9.0,264768
7.0,419213
7.6,339505
9.5,358043
9.0,426872
8.6,185149
7.7,350070
9.5,150892
9.4,331002
7.0,357910
6.5,368236
8.3,150456
9.2,368710
9.6,397804
7.9,389089
7.8,77116
9.7,59390
7.6,453026
9.1,174143
8.1,138384
9.0,36675
9.0,55802
6.6,377285
9.5,360380
9.3,16234
8.3,77882
9.6,511737
6.6,202526
9.6,472272
9.1,249837
7.1,169051
9.2,184178
8.3,311066
9.4,511877
9.7,283554
7.7,231453
6.8,55827
9.7,122815
7.6,9238
9.1,321383
9.0,462979
8.7,155615
9.8,148380
6.4,237221
8.3,514033
9.2,403948
9.6,241879
5.7,279864
9.4,411612
6.2,191421
6.6,190994
7.7,306383
8.5,471547
8.2,503515
7.0,131534
9.7,61725
7.8,293942
6.7,6936
7.4,302065
8.1,418520
4.4,74342
9.2,438431
9.7,451389
7.8,196654
9.0,408700
9.4,467656
9.2,330282
8.6,335915
8.3,79760
6.7,80199
8.0,468385
8.5,81741
8.9,448851
9.7,233827
7.8,452402
8.1,271982
7.5,163954
9.3,393540
9.3,52594
9.1,412360
7.1,296904
9.8,454896
8.0,117209
9.3,266288
8.2,429902
7.3,461286
7.6,291011
9.3,193415
7.9,481052
9.0,252354
8.0,271905
9.4,250825
8.6,255787
8.0,17919
8.7,305927
8.9,300409
8.9,29395
8.5,203157
9.5,209258
8.3,128074
9.0,82327
7.7,146998
7.6,361143
5.8,47287
9.7,505595
6.9,9261
9.5,216071
7.9,319718
9.2,89395
5.4,484665
8.1,499031
6.0,269377
7.5,70989
7.6,402841
9.5,238679
9.2,274688
8.5,283870
9.8,148026
9.2,249206
8.7,347053
6.3,143095
7.0,207870
8.5,76449
9.2,461608
8.9,335523
8.7,282228
9.2,405637
7.5,92436
8.9,251101
6.8,69356
9.8,124470
9.5,467262
8.4,435012
7.1,464181
4.6,204888
7.9,12141
9.5,222465
6.4,271681
8.7,178251
9.3,313188
7.9,349475
8.5,390156
9.0,456943
9.4,425093
8.7,151370
8.0,227416
9.9,1322
8.3,334174
8.5,361543
9.4,318679
8.4,492708
9.4,502966
7.1,81525
9.3,122209
8.8,348111
9.3,390366
7.7,465999
6.1,378124
9.3,258310
7.5,376136
5.5,344134
5.9,67554
7.3,170068
9.6,109058
9.7,96131
9.3,22562
8.1,57266
8.3,427421
8.0,487067
9.4,465120
8.6,92396
6.5,478073
5.0,242638
9.3,415210
9.1,426576
9.5,506448
9.4,17923
8.7,197023
7.2,31
9.9,138032
5.9,493225
9.9,309293
7.7,372576
7.9,108491
9.0,317802
9.1,87884
9.6,436910
8.3,112785
9.3,319589
8.0,104170
8.7,114902
9.0,353546
8.9,183538
9.5,403589
9.5,511776
9.8,40249
8.7,456196
8.0,377847
6.9,511261
8.8,508767
9.7,282802
9.8,399012
8.2,289115
8.4,336348
8.9,189928
7.2,94177
8.8,502042
9.7,88865
8.1,160937
9.6,370833
8.3,257715
8.8,126212
9.0,339596
7.5,480458
9.5,126062
9.3,21479
9.3,74736
9.3,494482
9.5,507079
9.7,84770
9.4,59683
9.6,122460
9.2,276466
7.4,480497
9.2,274427
8.0,207404
9.0,167609
8.2,236583
9.7,414468
8.1,110965
9.6,339852
6.0,461410
8.5,233447
9.1,15637
8.8,155805
7.7,79690
9.2,138099
8.3,196063
9.6,483778
8.7,394686
9.7,340617
8.3,183661
9.3,428559
6.9,445291
9.6,358899
8.6,503993
8.5,166838
9.4,412480
8.9,141235
9.1,467424
9.1,286483
8.2,231081
7.5,426719
8.8,438021
5.1,333300
9.5,487144
7.4,14637
6.3,168860
9.4,53432
8.9,34876
7.3,246561
9.2,461062
7.7,378830
7.6,509806
8.1,62490
8.5,290880
7.4,313574
7.9,145014
9.1,373271
7.4,852
8.1,307469
9.1,57186
7.1,155442
8.9,332659
9.2,202497
9.3,87842
7.4,244941
8.8,299090
6.9,132741
8.9,277407
8.8,375249
8.4,282395
8.8,498879
6.7,513089
5.8,334784
9.4,192215
9.4,137181
7.9,174116
9.4,19197
9.6,152311
7.1,478271
6.7,65565
6.7,242459
7.8,305938
9.6,88916
8.8,300571
9.0,386220
9.0,478025
9.6,54272
9.0,21592
9.4,398681
8.9,502285
9.5,151220
8.2,304376
9.6,434217
9.2,118452
8.7,314025
9.4,30559
8.7,323184
9.5,361038
8.2,510086
9.6,101067
8.7,336785
7.6,500906
9.0,444628
7.3,99773
9.3,336951
9.9,38154
9.6,96940
9.7,289888
7.1,308242
6.9,14221
7.3,309572
7.5,67079
7.0,247643
7.4,162447
8.5,453969
8.7,113721
8.0,163708
9.6,337144
8.4,331788
8.8,117262
9.4,169986
9.6,230809
8.6,192615
8.5,151862
8.5,342517
9.7,17823
9.2,145755
9.2,328696
7.0,426728
7.2,103177
9.5,731
8.5,335603
8.6,146799
7.4,357959
7.6,457246
8.9,416453
9.7,211097
8.5,442581
6.9,114364
9.8,505437
9.6,44046
8.8,279939
9.4,292184
8.8,385908
7.8,266099
7.8,166084
7.0,69217
7.3,3241
7.4,493311
8.3,7820
8.1,41414
7.0,218984
7.7,279456
8.7,168262
7.6,116314
8.7,370368
